"AWT-EventQueue-0" prio=0 tid=0x0 nid=0x0 runnable
     java.lang.Thread.State: RUNNABLE

	at java.base@11.0.9/java.lang.ClassLoader.checkPackageAccess(ClassLoader.java:697)
	at org.intellij.sdk.module.mate.config.Config.loadAs(Config.java:14)
	at org.intellij.sdk.module.mate.config.ModuleTemplateReader.readResolvedConfig(ModuleTemplateReader.kt:27)
	at org.intellij.sdk.module.mate.config.ModuleTemplateWriter.writeModuleTemplate(ModuleTemplateWriter.kt:21)
	at org.intellij.sdk.module.mate.config.ModuleTemplateWriter.writeModuleTemplates(ModuleTemplateWriter.kt:16)
	at org.intellij.sdk.module.mate.GenerateModuleAction.actionPerformed$lambda-0(GenerateModuleAction.kt:27)
	at org.intellij.sdk.module.mate.GenerateModuleAction$$Lambda$2776/0x0000000801d17840.run(Unknown Source)
	at com.intellij.openapi.command.WriteCommandAction.lambda$runWriteCommandAction$5(WriteCommandAction.java:351)
	at com.intellij.openapi.command.WriteCommandAction$$Lambda$2777/0x0000000801d17c40.run(Unknown Source)
	at com.intellij.openapi.command.WriteCommandAction$BuilderImpl$1.run(WriteCommandAction.java:105)
	at com.intellij.openapi.application.RunResult.run(RunResult.java:35)
	at com.intellij.openapi.command.WriteCommandAction.lambda$performWriteCommandAction$1(WriteCommandAction.java:246)
	at com.intellij.openapi.command.WriteCommandAction$$Lambda$2780/0x0000000801d16840.run(Unknown Source)
	at com.intellij.openapi.application.impl.ApplicationImpl.runWriteAction(ApplicationImpl.java:980)
	at com.intellij.openapi.command.WriteCommandAction.lambda$performWriteCommandAction$2(WriteCommandAction.java:245)
	at com.intellij.openapi.command.WriteCommandAction$$Lambda$2778/0x0000000801d17040.run(Unknown Source)
	at com.intellij.openapi.command.WriteCommandAction.lambda$doExecuteCommand$4(WriteCommandAction.java:303)
	at com.intellij.openapi.command.WriteCommandAction$$Lambda$2779/0x0000000801d17440.run(Unknown Source)
	at com.intellij.openapi.command.impl.CoreCommandProcessor.executeCommand(CoreCommandProcessor.java:220)
	at com.intellij.openapi.command.impl.CoreCommandProcessor.executeCommand(CoreCommandProcessor.java:187)
	at com.intellij.openapi.command.WriteCommandAction.doExecuteCommand(WriteCommandAction.java:305)
	at com.intellij.openapi.command.WriteCommandAction.performWriteCommandAction(WriteCommandAction.java:244)
	at com.intellij.openapi.command.WriteCommandAction.execute(WriteCommandAction.java:225)
	at com.intellij.openapi.command.WriteCommandAction$BuilderImpl.run(WriteCommandAction.java:107)
	at com.intellij.openapi.command.WriteCommandAction.runWriteCommandAction(WriteCommandAction.java:351)
	at com.intellij.openapi.command.WriteCommandAction.runWriteCommandAction(WriteCommandAction.java:343)
	at org.intellij.sdk.module.mate.GenerateModuleAction.actionPerformed(GenerateModuleAction.kt:26)
	at com.intellij.openapi.actionSystem.ex.ActionUtil.performActionDumbAware(ActionUtil.java:282)
